    unsigned char d_type;
    struct {
        unsigned day  :5;
        unsigned mon  :4;
        unsigned year :7;
    }             d_cdate;
    struct {
        unsigned char min;
        unsigned char hour;
    }             d_ctime;
    unsigned char d_access;
    unsigned      d_auxtype;
    struct {
        unsigned day  :5;
        unsigned mon  :4;
        unsigned year :7;
    }             d_mdate;
    struct {
        unsigned char min;
        unsigned char hour;
    }             d_mtime;
};

#define _DE_ISREG(t)  ((t) != 0x0F)
#define _DE_ISDIR(t)  ((t) == 0x0F)
#define _DE_ISLBL(t)  (0)
#define _DE_ISLNK(t)  (0)

#elif defined(__ATARI__)

struct dirent {
    char          d_name[13];  /* 8.3 + trailing 0 */
    unsigned char d_type;
};

#define _DE_ISREG(t)  ((t) != 0xC4)
#define _DE_ISDIR(t)  ((t) == 0xC4)
#define _DE_ISLBL(t)  (0)
#define _DE_ISLNK(t)  (0)

#elif defined(__CBM__)

struct dirent {
    char                d_name[16+1];
    unsigned int        d_off;
    unsigned int        d_blocks;
    unsigned char       d_type;         /* See _CBM_T_xxx defines */

    /* bsd extensions */
    unsigned char       d_namlen;
};

/* File type specification macros. We need definitions of CBM file types. */
#include <cbm_filetype.h>

#define _DE_ISREG(t)    (((t) & _CBM_T_REG) != 0)
#define _DE_ISDIR(t)    ((t) == _CBM_T_DIR)
#define _DE_ISLBL(t)    ((t) == _CBM_T_HDR)
#define _DE_ISLNK(t)    ((t) == _CBM_T_LNK)

#elif defined(__LYNX__)

struct dirent {
    unsigned char       d_blocks;
    unsigned int        d_offset;
    char                d_type;
    void                *d_address;
    unsigned int        d_size;
};

extern struct dirent FileEntry;
#pragma zpsym ("FileEntry");

#define _DE_ISREG(t)    (1)
#define _DE_ISDIR(t)    (0)
#define _DE_ISLBL(t)    (0)
#define _DE_ISLNK(t)    (0)

#else

struct dirent {
    char d_name[1];
};

#define _DE_ISREG(t)  (1)
#define _DE_ISDIR(t)  (0)
#define _DE_ISLBL(t)  (0)
#define _DE_ISLNK(t)  (0)

#endif



/*****************************************************************************/
/*                                   Code                                    */
/*****************************************************************************/



DIR* __fastcall__ opendir (const char* name);

struct dirent* __fastcall__ readdir (DIR* dir);

int __fastcall__ closedir (DIR* dir);

long __fastcall__ telldir (DIR* dir);

void __fastcall__ seekdir (DIR* dir, long offs);

void __fastcall__ rewinddir (DIR* dir);



/* End of dirent.h */
#endif
/*****************************************************************************/
/*                                                                           */
/*                                 _pokey.h                                  */
/*                                                                           */
/*                Internal include file, do not use directly                 */
/*                                                                           */
/*                                                                           */
/*                                                                           */
/* (C) 2000 Freddy Offenga <taf_offenga@yahoo.com>                           */
/*                                                                           */
/*                                                                           */
/* This software is provided 'as-is', without any expressed or implied       */
/* warranty.  In no event will the authors be held liable for any damages    */
/* arising from the use of this software.                                    */
/*                                                                           */
/* Permission is granted to anyone to use this software for any purpose,     */
/* including commercial applications, and to alter it and redistribute it    */
/* freely, subject to the following restrictions:                            */
/*                                                                           */
/* 1. The origin of this software must not be misrepresented; you must not   */
/*    claim that you wrote the original software. If you use this software   */
/*    in a product, an acknowledgment in the product documentation would be  */
/*    appreciated but is not required.                                       */
/* 2. Altered source versions must be plainly marked as such, and must not   */
/*    be misrepresented as being the original software.                      */
/* 3. This notice may not be removed or altered from any source              */
/*    distribution.                                                          */
/*                                                                           */
/*****************************************************************************/



#ifndef __POKEY_H
#define __POKEY_H



/* Define a structure with the pokey register offsets */
struct __pokey_write {
    unsigned char   audf1;  /* audio channel #1 frequency */
    unsigned char   audc1;  /* audio channel #1 control */
    unsigned char   audf2;  /* audio channel #2 frequency */
    unsigned char   audc2;  /* audio channel #2 control */
    unsigned char   audf3;  /* audio channel #3 frequency */
    unsigned char   audc3;  /* audio channel #3 control */
    unsigned char   audf4;  /* audio channel #4 frequency */
    unsigned char   audc4;  /* audio channel #4 control */
    unsigned char   audctl; /* audio control */
    unsigned char   stimer; /* start pokey timers */
    unsigned char   skrest; /* reset serial port status reg. */
    unsigned char   potgo;  /* start paddle scan sequence */
    unsigned char   unuse1; /* unused */
    unsigned char   serout; /* serial port data output */
    unsigned char   irqen;  /* interrupt request enable */
    unsigned char   skctl;  /* serial port control */
};
struct __pokey_read {
    unsigned char   pot0;   /* paddle 0 value */
    unsigned char   pot1;   /* paddle 1 value */
    unsigned char   pot2;   /* paddle 2 value */
    unsigned char   pot3;   /* paddle 3 value */
    unsigned char   pot4;   /* paddle 4 value */
    unsigned char   pot5;   /* paddle 5 value */
    unsigned char   pot6;   /* paddle 6 value */
    unsigned char   pot7;   /* paddle 7 value */
    unsigned char   allpot; /* eight paddle port status */
    unsigned char   kbcode; /* keyboard code */
    unsigned char   random; /* random number generator */
    unsigned char   unuse2; /* unused */
    unsigned char   unuse3; /* unused */
    unsigned char   serin;  /* serial port input */
    unsigned char   irqst;  /* interrupt request status */
    unsigned char   skstat; /* serial port status */
};

/* End of _pokey.h */
#endif /* #ifndef __POKEY_H */

/*****************************************************************************/
/*                                                                           */
/*                               supervision.h                               */
/*                                                                           */
/*                     Supervision specific definitions                      */
/*                                                                           */
/*                                                                           */
/*                                                                           */
/* 2003 Peter Trauner (trap@utanet.at)                                       */
/*                                                                           */
/*                                                                           */
/* This software is provided "as-is," without any expressed or implied       */
/* warranty.  In no event will the authors be held liable for any damages    */
/* arising from the use of this software.                                    */
/*                                                                           */
/* Permission is granted to anyone to use this software for any purpose,     */
/* including commercial applications, and to alter and redistribute it       */
/* freely, subject to the following restrictions:                            */
/*                                                                           */
/* 1. The origin of this software must not be misrepresented; you must not   */
/*    claim that you wrote the original software.  If you use this software  */
/*    in a product, an acknowledgment, in the product's documentation,       */
/*    would be appreciated, but is not required.                             */
/* 2. Alterred source versions must be marked plainly as such,               */
/*    and must not be misrepresented as being the original software.         */
/* 3. This notice may not be removed or alterred                             */
/*    from any source distribution.                                          */
/*                                                                           */
/*****************************************************************************/



#ifndef _SUPERVISION_H
#define _SUPERVISION_H



/* Check for errors */
#if !defined(__SUPERVISION__)
#  error This module may only be used when compiling for the Supervision!
#endif



/*****************************************************************************/
/*                                   Data                                    */
/*****************************************************************************/



struct __sv_lcd {
    unsigned char       width;
    unsigned char       height;
    unsigned char       xpos;
    unsigned char       ypos;
};
#define SV_LCD  ((struct __sv_lcd*)0x2000)

struct __sv_tone {
    unsigned            delay;
    unsigned char       control;
    unsigned char       timer;
};
#define SV_RIGHT ((struct __sv_tone*)0x2010)
#define SV_LEFT  ((struct __sv_tone*)0x2014)

struct __sv_noise {
    unsigned char       volume;         /* and frequency */
    unsigned char       timer;
    unsigned char       control;
};
#define SV_NOISE ((struct __sv_noise*)0x2028)

struct __io_port {
    unsigned char       in;
    unsigned char       out;
};
#define IO_PORT  ((struct __io_port*)(0x2021)

struct __sv_dma {
    unsigned            start;
    unsigned char       size;
    unsigned char       control;
    unsigned char       on;
};
#define SV_DMA   ((struct __sv_dma*)0x2018)

#define SV_CONTROL (*(unsigned char*)0x2020)

#define SV_BANK  (*(unsigned char*)0x2026)
#define SV_BANK_COMBINE(nmi,irq_timer,irq_dma,lcd_on, timer_prescale, bank) \
        ((nmi)?1:0)|((irq_timer)?2:0)|((irq_dma)?4:0)|((lcd_on)?8:0) \
        |((timer_prescale)?0x10:0)|((bank)<<5)

#define SV_VIDEO ((unsigned char*)0x4000)
#define SV_TIMER_COUNT (*(unsigned char*)0x2023)



/* Counters incremented asynchronously!
** If you want more complex, copy the crt0.s file from the libsrc/supervision
** directory and code them yourself (in assembler)
*/
extern unsigned char sv_nmi_counter;
extern unsigned char sv_timer_irq_counter;
extern unsigned char sv_timer_dma_counter;



/* End of supervision.h */
#endif


/*****************************************************************************/
/*                                                                           */
/*                                 atmos.h                                   */
/*                                                                           */
/*                   Oric Atmos system-specific definitions                  */
/*                                                                           */
/*                                                                           */
/*                                                                           */
/* (C) 2002       Debrune Jérome, <jede@oric.org>                            */
/* (C) 2003-2013  Ullrich von Bassewitz                                      */
/*                Roemerstrasse 52                                           */
/*                D-70794 Filderstadt                                        */
/* EMail:         uz@cc65.org                                                */
/*                                                                           */
/*                                                                           */
/* This software is provided 'as-is', without any expressed or implied       */
/* warranty.  In no event will the authors be held liable for any damages    */
/* arising from the use of this software.                                    */
/*                                                                           */
/* Permission is granted to anyone to use this software for any purpose,     */
/* including commercial applications, and to alter it and redistribute it    */
/* freely, subject to the following restrictions:                            */
/*                                                                           */
/* 1. The origin of this software must not be misrepresented; you must not   */
/*    claim that you wrote the original software. If you use this software   */
/*    in a product, an acknowledgment in the product documentation would be  */
/*    appreciated but is not required.                                       */
/* 2. Altered source versions must be plainly marked as such, and must not   */
/*    be misrepresented as being the original software.                      */
/* 3. This notice may not be removed or altered from any source              */
/*    distribution.                                                          */
/*                                                                           */
/*****************************************************************************/



#ifndef _ATMOS_H
#define _ATMOS_H



/* Check for errors */
#if !defined(__ATMOS__)
#  error This module may only be used when compiling for the Oric Atmos!
#endif



/* Color defines */
#define COLOR_BLACK     0x00
#define COLOR_RED       0x01
#define COLOR_GREEN     0x02
#define COLOR_YELLOW    0x03
#define COLOR_BLUE      0x04
#define COLOR_MAGENTA   0x05
#define COLOR_CYAN      0x06
#define COLOR_WHITE     0x07

/* TGI color defines */
/* White and red are swapped, so that the pallete
** driver is compatible with black-and-white drivers.
*/
#define TGI_COLOR_BLACK         COLOR_BLACK
#define TGI_COLOR_WHITE         1
#define TGI_COLOR_GREEN         COLOR_GREEN
#define TGI_COLOR_YELLOW        COLOR_YELLOW
#define TGI_COLOR_BLUE          COLOR_BLUE
#define TGI_COLOR_MAGENTA       COLOR_MAGENTA
#define TGI_COLOR_CYAN          COLOR_CYAN
#define TGI_COLOR_RED           7



/* Define hardware */
#include <_6522.h>
#define VIA     (*(struct __6522*)0x300)



/* These are defined to be FUNCT + NumberKey */
#define CH_F1           0xB1
#define CH_F2           0xB2
#define CH_F3           0xB3
#define CH_F4           0xB4
#define CH_F5           0xB5
#define CH_F6           0xB6
#define CH_F7           0xB7
#define CH_F8           0xB8
#define CH_F9           0xB9
#define CH_F10          0xB0



/* Character codes */
#define CH_ULCORNER     '+'
#define CH_URCORNER     '+'
#define CH_LLCORNER     '+'
#define CH_LRCORNER     '+'
#define CH_TTEE         '+'
#define CH_BTEE         '+'
#define CH_LTEE         '+'
#define CH_RTEE         '+'
#define CH_CROSS        '+'
#define CH_CURS_UP       11
#define CH_CURS_DOWN     10
#define CH_CURS_LEFT      8
#define CH_CURS_RIGHT     9
#define CH_DEL          127
#define CH_ENTER         13
#define CH_STOP           3
#define CH_LIRA          95
#define CH_ESC           27



/* No support for dynamically loadable drivers */
#define DYN_DRV         0



/* The addresses of the static drivers */
extern void atmos_pase_joy[];           /* Referred to by joy_static_stddrv[] */
extern void atmos_acia_ser[];
extern void atmos_228_200_3_tgi[];
extern void atmos_240_200_2_tgi[];      /* Referred to by tgi_static_stddrv[] */



/*****************************************************************************/
/*                                 Functions                                 */
/*****************************************************************************/



void __fastcall__ atmos_load(const char* name);
/* Load Atmos tape. */

void __fastcall__ atmos_save(const char* name, const void* start, const void* end);
/* Save Atmos tape. */

void atmos_explode (void);
/* Bomb sound effect */

void atmos_ping (void);
/* Bell or ricochet sound effect */

void atmos_shoot (void);
/* Pistol sound effect */

void atmos_tick (void);
/* High-pitch click */

void atmos_tock (void);
/* Low-pitch click */

void atmos_zap (void);
/* Raygun sound effect */



/* End of atmos.h */
#endif
/*****************************************************************************/
/*                                                                           */
/*                                peekpoke.h                                 */
/*                                                                           */
/*     PEEK and POKE macros for those who want to write BASIC code in C      */
/*                                                                           */
/*                                                                           */
/*                                                                           */
/* (C) 2003      Ullrich von Bassewitz                                       */
/*               Römerstrasse 52                                             */
/*               D-70794 Filderstadt                                         */
/* EMail:        uz@cc65.org                                                 */
/*                                                                           */
/*                                                                           */
/* This software is provided 'as-is', without any expressed or implied       */
/* warranty.  In no event will the authors be held liable for any damages    */
/* arising from the use of this software.                                    */
/*                                                                           */
/* Permission is granted to anyone to use this software for any purpose,     */
/* including commercial applications, and to alter it and redistribute it    */
/* freely, subject to the following restrictions:                            */
/*                                                                           */
/* 1. The origin of this software must not be misrepresented; you must not   */
/*    claim that you wrote the original software. If you use this software   */
/*    in a product, an acknowledgment in the product documentation would be  */
/*    appreciated but is not required.                                       */
/* 2. Altered source versions must be plainly marked as such, and must not   */
/*    be misrepresented as being the original software.                      */
/* 3. This notice may not be removed or altered from any source              */
/*    distribution.                                                          */
/*                                                                           */
/*****************************************************************************/



#ifndef _PEEKPOKE_H
#define _PEEKPOKE_H



/*****************************************************************************/
/*                                  Macros                                   */
/*****************************************************************************/



#define POKE(addr,val)     (*(unsigned char*) (addr) = (val))
#define POKEW(addr,val)    (*(unsigned*) (addr) = (val))
#define PEEK(addr)         (*(unsigned char*) (addr))
#define PEEKW(addr)        (*(unsigned*) (addr))



/* End of peekpoke.h */
#endif



/*****************************************************************************/
/*                                                                           */
/*                                 apple2.h                                  */
/*                                                                           */
/*                   Apple ][ system specific definitions                    */
/*                                                                           */
/*                                                                           */
/*                                                                           */
/* (C) 2000  Kevin Ruland, <kevin@rodin.wustl.edu>                           */
/* (C) 2003  Ullrich von Bassewitz, <uz@cc65.org>                            */
/*                                                                           */
/*                                                                           */
/* This software is provided 'as-is', without any expressed or implied       */
/* warranty.  In no event will the authors be held liable for any damages    */
/* arising from the use of this software.                                    */
/*                                                                           */
/* Permission is granted to anyone to use this software for any purpose,     */
/* including commercial applications, and to alter it and redistribute it    */
/* freely, subject to the following restrictions:                            */
/*                                                                           */
/* 1. The origin of this software must not be misrepresented; you must not   */
/*    claim that you wrote the original software. If you use this software   */
/*    in a product, an acknowledgment in the product documentation would be  */
/*    appreciated but is not required.                                       */
/* 2. Altered source versions must be plainly marked as such, and must not   */
/*    be misrepresented as being the original software.                      */
/* 3. This notice may not be removed or altered from any source              */
/*    distribution.                                                          */
/*                                                                           */
/*****************************************************************************/



#ifndef _APPLE2_H
#define _APPLE2_H



/* Check for errors */
#if !defined(__APPLE2__)
#  error This module may only be used when compiling for the Apple ][!
#endif



/*****************************************************************************/
/*                                   Data                                    */
/*****************************************************************************/



/* Color defines */
#define COLOR_BLACK  0x00
#define COLOR_WHITE  0x01

/* TGI color defines */
#define TGI_COLOR_BLACK      0x00
#define TGI_COLOR_GREEN      0x01
#define TGI_COLOR_VIOLET     0x02
#define TGI_COLOR_WHITE      0x03
#define TGI_COLOR_BLACK2     0x04
#define TGI_COLOR_ORANGE     0x05
#define TGI_COLOR_BLUE       0x06
#define TGI_COLOR_WHITE2     0x07

#define TGI_COLOR_MAGENTA    TGI_COLOR_BLACK2
#define TGI_COLOR_DARKBLUE   TGI_COLOR_WHITE2
#define TGI_COLOR_DARKGREEN  0x08
#define TGI_COLOR_GRAY       0x09
#define TGI_COLOR_CYAN       0x0A
#define TGI_COLOR_BROWN      0x0B
#define TGI_COLOR_GRAY2      0x0C
#define TGI_COLOR_PINK       0x0D
#define TGI_COLOR_YELLOW     0x0E
#define TGI_COLOR_AQUA       0x0F

/* Characters codes */
#define CH_ENTER       0x0D
#define CH_ESC         0x1B
#define CH_CURS_LEFT   0x08
#define CH_CURS_RIGHT  0x15

#define CH_ULCORNER  '+'
#define CH_URCORNER  '+'
#define CH_LLCORNER  '+'
#define CH_LRCORNER  '+'
#define CH_TTEE      '+'
#define CH_BTEE      '+'
#define CH_LTEE      '+'
#define CH_RTEE      '+'
#define CH_CROSS     '+'

/* Return codes for get_ostype */
#define APPLE_UNKNOWN  0x00
#define APPLE_II       0x10  /* Apple ][                    */
#define APPLE_IIPLUS   0x11  /* Apple ][+                   */
#define APPLE_IIIEM    0x20  /* Apple /// (emulation)       */
#define APPLE_IIE      0x30  /* Apple //e                   */
#define APPLE_IIEENH   0x31  /* Apple //e (enhanced)        */
#define APPLE_IIECARD  0x40  /* Apple //e Option Card       */
#define APPLE_IIC      0x50  /* Apple //c                   */
#define APPLE_IIC35    0x51  /* Apple //c (3.5 ROM)         */
#define APPLE_IICEXP   0x53  /* Apple //c (Mem. Exp.)       */
#define APPLE_IICREV   0x54  /* Apple //c (Rev. Mem. Exp.)  */
#define APPLE_IICPLUS  0x55  /* Apple //c Plus              */
#define APPLE_IIGS     0x80  /* Apple IIgs                  */
#define APPLE_IIGS1    0x81  /* Apple IIgs (ROM 1)          */
#define APPLE_IIGS3    0x83  /* Apple IIgs (ROM 3)          */

extern unsigned char _dos_type;
/* Valid _dos_type values:
**
** AppleDOS 3.3   - 0x00
** ProDOS 8 1.0.1 - 0x10
** ProDOS 8 1.0.2 - 0x10
** ProDOS 8 1.1.1 - 0x11
** ProDOS 8 1.2   - 0x12
** ProDOS 8 1.3   - 0x13
** ProDOS 8 1.4   - 0x14
** ProDOS 8 1.5   - 0x15
** ProDOS 8 1.6   - 0x16
** ProDOS 8 1.7   - 0x17
** ProDOS 8 1.8   - 0x18
** ProDOS 8 1.9   - 0x18 (!)
** ProDOS 8 2.0.1 - 0x21
** ProDOS 8 2.0.2 - 0x22
** ProDOS 8 2.0.3 - 0x23
*/



/*****************************************************************************/
/*                                 Variables                                 */
/*****************************************************************************/



/* The file stream implementation and the POSIX I/O functions will use the
** following variables to determine the file type, aux type and creation time
** stamp to use.
*/
extern unsigned char _filetype;  /* Default: 6 */
extern unsigned int _auxtype;    /* Default: 0 */
extern struct {
    struct {
        unsigned day  :5;
        unsigned mon  :4;
        unsigned year :7;
    }             createdate;    /* Current date: 0 */ 
    struct {
        unsigned char min;
        unsigned char hour;
    }             createtime;    /* Current time: 0 */ 
} _datetime;

/* The addresses of the static drivers */
#if !defined(__APPLE2ENH__)
extern void a2_auxmem_emd[];
extern void a2_stdjoy_joy[];     /* Referred to by joy_static_stddrv[]   */
extern void a2_stdmou_mou[];     /* Referred to by mouse_static_stddrv[] */
extern void a2_ssc_ser[];
extern void a2_hi_tgi[];         /* Referred to by tgi_static_stddrv[]   */
extern void a2_lo_tgi[];
#endif



/*****************************************************************************/
/*                                   Code                                    */
/*****************************************************************************/



unsigned char get_ostype (void);
/* Get the machine type. Returns one of the APPLE_xxx codes. */

void rebootafterexit (void);
/* Reboot machine after program termination has completed. */

#define ser_apple2_slot(num)  ser_ioctl (0, (void*) (num))
/* Select a slot number from 1 to 7 prior to ser_open.
** The default slot number is 2.
*/

#define tgi_apple2_mix(onoff)  tgi_ioctl (0, (void*) (onoff))
/* If onoff is 1, graphics/text mixed mode is enabled.
** If onoff is 0, graphics/text mixed mode is disabled.
*/

/* The following #defines will cause the matching functions calls in conio.h
** to be overlaid by macros with the same names, saving the function call
** overhead.
*/
#define _textcolor(color)    COLOR_WHITE
#define _bgcolor(color)      COLOR_BLACK
#define _bordercolor(color)  COLOR_BLACK



/* End of apple2.h */
#endif
/*****************************************************************************/
/*                                                                           */
/*                                inttypes.h                                 */
/*                                                                           */
/*                    Format conversion of integer types                     */
/*                                                                           */
/*                                                                           */
/*                                                                           */
/* (C) 2002-2011, Ullrich von Bassewitz                                      */
/*                Roemerstrasse 52                                           */
/*                D-70794 Filderstadt                                        */
/* EMail:         uz@cc65.org                                                */
/*                                                                           */
/*                                                                           */
/* This software is provided 'as-is', without any expressed or implied       */
/* warranty.  In no event will the authors be held liable for any damages    */
/* arising from the use of this software.                                    */
/*                                                                           */
/* Permission is granted to anyone to use this software for any purpose,     */
/* including commercial applications, and to alter it and redistribute it    */
/* freely, subject to the following restrictions:                            */
/*                                                                           */
/* 1. The origin of this software must not be misrepresented; you must not   */
/*    claim that you wrote the original software. If you use this software   */
/*    in a product, an acknowledgment in the product documentation would be  */
/*    appreciated but is not required.                                       */
/* 2. Altered source versions must be plainly marked as such, and must not   */
/*    be misrepresented as being the original software.                      */
/* 3. This notice may not be removed or altered from any source              */
/*    distribution.                                                          */
/*                                                                           */
/*****************************************************************************/



/* Note: This file is not fully ISO 9899-1999 compliant because cc65 lacks
** a 64 bit data types and is not able to return structs > 4 bytes. The
** declarations have been adjusted accordingly or left out.
*/



#ifndef _INTTYPES_H
#define _INTTYPES_H



/* inttypes.h must always include stdint.h */
#ifndef _STDINT_H
#include <stdint.h>
#endif



/* Standard functions */
intmax_t __fastcall__ imaxabs (intmax_t val);
intmax_t __fastcall__ strtoimax (const char* nptr, char** endptr, int base);
uintmax_t __fastcall__ strtoumax (const char* nptr, char** endptr, int base);



/* printf() macros for signed integers */
#define PRId8                   "d"
#define PRId16                  "d"
#define PRId32                  "ld"

#define PRIdLEAST8              "d"
#define PRIdLEAST16             "d"
#define PRIdLEAST32             "ld"

#define PRIdFAST8               "d"
#define PRIdFAST16              "d"
#define PRIdFAST32              "ld"

#define PRIdMAX                 "ld"
#define PRIdPTR                 "d"

#define PRIi8                   "i"
#define PRIi16                  "i"
#define PRIi32                  "li"

#define PRIiLEAST8              "i"
#define PRIiLEAST16             "i"
#define PRIiLEAST32             "li"

#define PRIiFAST8               "i"
#define PRIiFAST16              "i"
#define PRIiFAST32              "li"

#define PRIiMAX                 "li"
#define PRIiPTR                 "i"

/* fprintf() macros for unsigned integers */
#define PRIo8                   "o"
#define PRIo16                  "o"
#define PRIo32                  "lo"

#define PRIoLEAST8              "o"
#define PRIoLEAST16             "o"
#define PRIoLEAST32             "lo"

#define PRIoFAST8               "o"
#define PRIoFAST16              "o"
#define PRIoFAST32              "lo"

#define PRIoMAX                 "lo"
#define PRIoPTR                 "o"

#define PRIu8                   "u"
#define PRIu16                  "u"
#define PRIu32                  "lu"

#define PRIuLEAST8              "u"
#define PRIuLEAST16             "u"
#define PRIuLEAST32             "lu"

#define PRIuFAST8               "u"
#define PRIuFAST16              "u"
#define PRIuFAST32              "lu"

#define PRIuMAX                 "lu"
#define PRIuPTR                 "u"

#define PRIx8                   "x"
#define PRIx16                  "x"
#define PRIx32                  "lx"

#define PRIxLEAST8              "x"
#define PRIxLEAST16             "x"
#define PRIxLEAST32             "lx"

#define PRIxFAST8               "x"
#define PRIxFAST16              "x"
#define PRIxFAST32              "lx"

#define PRIxMAX                 "lx"
#define PRIxPTR                 "x"

#define PRIX8                   "X"
#define PRIX16                  "X"
#define PRIX32                  "lX"

#define PRIXLEAST8              "X"
#define PRIXLEAST16             "X"
#define PRIXLEAST32             "lX"

#define PRIXFAST8               "X"
#define PRIXFAST16              "X"
#define PRIXFAST32              "lX"

#define PRIXMAX                 "lX"
#define PRIXPTR                 "X"

/* fscanf() macros for signed integers */
#define SCNd8                   "hd"
#define SCNd16                  "d"
#define SCNd32                  "ld"

#define SCNdLEAST8              "hd"
#define SCNdLEAST16             "d"
#define SCNdLEAST32             "ld"

#define SCNdFAST8               "hd"
#define SCNdFAST16              "d"
#define SCNdFAST32              "ld"

#define SCNdMAX                 "ld"
#define SCNdPTR                 "d"

#define SCNi8                   "hi"
#define SCNi16                  "i"
#define SCNi32                  "li"

#define SCNiLEAST8              "hi"
#define SCNiLEAST16             "i"
#define SCNiLEAST32             "li"

#define SCNiFAST8               "hi"
#define SCNiFAST16              "i"
#define SCNiFAST32              "li"

#define SCNiMAX                 "li"
#define SCNiPTR                 "i"

/* fscanf() macros for unsigned integers */
#define SCNo8                   "ho"
#define SCNo16                  "o"
#define SCNo32                  "lo"

#define SCNoLEAST8              "ho"
#define SCNoLEAST16             "o"
#define SCNoLEAST32             "lo"

#define SCNoFAST8               "ho"
#define SCNoFAST16              "o"
#define SCNoFAST32              "lo"

#define SCNoMAX                 "lo"
#define SCNoPTR                 "o"

#define SCNu8                   "hu"
#define SCNu16                  "u"
#define SCNu32                  "lu"

#define SCNuLEAST8              "hu"
#define SCNuLEAST16             "u"
#define SCNuLEAST32             "lu"

#define SCNuFAST8               "hu"
#define SCNuFAST16              "u"
#define SCNuFAST32              "lu"

#define SCNuMAX                 "lu"
#define SCNuPTR                 "u"

#define SCNx8                   "hx"
#define SCNx16                  "x"
#define SCNx32                  "lx"

#define SCNxLEAST8              "hx"
#define SCNxLEAST16             "x"
#define SCNxLEAST32             "lx"

#define SCNxFAST8               "hx"
#define SCNxFAST16              "x"
#define SCNxFAST32              "lx"

#define SCNxMAX                 "lx"
#define SCNxPTR                 "x"



/* End of inttypes.h */
#endif



/*****************************************************************************/
/*                                                                           */
/*                                  time.h                                   */
/*                                                                           */
/*                               Date and time                               */
/*                                                                           */
/*                                                                           */
/*                                                                           */
/* (C) 1998-2012 Ullrich von Bassewitz                                       */
/*               Roemerstrasse 52                                            */
/*               D-70794 Filderstadt                                         */
/* EMail:        uz@cc65.org                                                 */
/*                                                                           */
/*                                                                           */
/* This software is provided 'as-is', without any expressed or implied       */
/* warranty.  In no event will the authors be held liable for any damages    */
/* arising from the use of this software.                                    */
/*                                                                           */
/* Permission is granted to anyone to use this software for any purpose,     */
/* including commercial applications, and to alter it and redistribute it    */
/* freely, subject to the following restrictions:                            */
/*                                                                           */
/* 1. The origin of this software must not be misrepresented; you must not   */
/*    claim that you wrote the original software. If you use this software   */
/*    in a product, an acknowledgment in the product documentation would be  */
/*    appreciated but is not required.                                       */
/* 2. Altered source versions must be plainly marked as such, and must not   */
/*    be misrepresented as being the original software.                      */
/* 3. This notice may not be removed or altered from any source              */
/*    distribution.                                                          */
/*                                                                           */
/*****************************************************************************/



#ifndef _TIME_H
#define _TIME_H



/* NULL pointer */
#ifndef _HAVE_NULL
#define NULL    0
#define _HAVE_NULL
#endif

/* size_t is needed */
#ifndef _HAVE_size_t
#define _HAVE_size_t
typedef unsigned size_t;
#endif

typedef unsigned long time_t;
typedef unsigned long clock_t;

/* Structure for broken down time */
struct tm {     
    int     tm_sec;
    int     tm_min;
    int     tm_hour;
    int     tm_mday;
    int     tm_mon;
    int     tm_year;
    int     tm_wday;
    int     tm_yday;
    int     tm_isdst;
};

/* Timezone representation, default is UTC */
extern struct _timezone {
    char    daylight;   /* True if daylight savings time active */
    long    timezone;   /* Number of seconds behind UTC */
    char    tzname[5];  /* Name of timezone, e.g. CET */
    char    dstname[5]; /* Name when daylight true, e.g. CEST */
} _tz;



#if defined(__ATARI__)
/* The clock depends on the video standard, so read it at runtime */
unsigned _clocks_per_sec (void);
#  define CLK_TCK               _clocks_per_sec()
#  define CLOCKS_PER_SEC        _clocks_per_sec()
#elif defined(__ATARI5200__)
#  define CLK_TCK               60      /* POSIX */
#  define CLOCKS_PER_SEC        60      /* ANSI */
#elif defined(__ATMOS__)
#  define CLK_TCK               100     /* POSIX */
#  define CLOCKS_PER_SEC        100     /* ANSI */
#elif defined(__CBM__)
#  if defined(__CBM510__) || defined(__CBM610__)
/* The 510/610 gets its clock from the AC current */
#    define CLK_TCK             50      /* POSIX */
#    define CLOCKS_PER_SEC      50      /* ANSI */
#  else
#    define CLK_TCK             60      /* POSIX */
#    define CLOCKS_PER_SEC      60      /* ANSI */
#  endif
#elif defined(__NES__)
#  define CLK_TCK               50      /* POSIX */
#  define CLOCKS_PER_SEC        50      /* ANSI */
#elif defined(__PCE__)
#  define CLK_TCK               60      /* POSIX */
#  define CLOCKS_PER_SEC        60      /* ANSI */
#elif  defined(__GAMATE__)
#  define CLK_TCK               135     /* POSIX */     /* FIXME */
#  define CLOCKS_PER_SEC        135     /* ANSI */      /* FIXME */
#elif  defined(__GEOS__)
#  define CLK_TCK               1       /* POSIX */
#  define CLOCKS_PER_SEC        1       /* ANSI */
#elif defined(__LYNX__)
/* The clock-rate depends on the video scan-rate;
** so, read it at run-time.
*/
